# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_MU/d25-x01-y03 /LHC.yoda/ATLAS_2014_I1319490_MU/d25-x01-y03 /THY/ATLAS_2014_I1319490_MU/d25-x01-y03
Title=muon channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_MU/d25-x01-y03
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$\Delta R_{j1,j2}$
MainPlot=1
YLabel=$\text{d}\sigma_{W + \geq 2j} / \text{d}\Delta R_{j1,j2}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_MU/d25-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_MU/d25-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+00	6.600000e+00	8.518000e-01	2.373427e-01	2.373427e-01
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_MU/d25-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1319490_MU/d25-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	6.000000e-01	9.124000e+00	1.731837e+00	1.731837e+00
6.000000e-01	8.000000e-01	1.083000e+01	1.859516e+00	1.859516e+00
8.000000e-01	1.000000e+00	9.328000e+00	1.158966e+00	1.158966e+00
1.000000e+00	1.200000e+00	9.242000e+00	1.137305e+00	1.137305e+00
1.200000e+00	1.400000e+00	1.023000e+01	1.271692e+00	1.271692e+00
1.400000e+00	1.600000e+00	1.121000e+01	1.302958e+00	1.302958e+00
1.600000e+00	1.800000e+00	1.337000e+01	1.561858e+00	1.561858e+00
1.800000e+00	2.000000e+00	1.586000e+01	1.625392e+00	1.625392e+00
2.000000e+00	2.200000e+00	2.028000e+01	2.058762e+00	2.058762e+00
2.200000e+00	2.400000e+00	2.577000e+01	2.408360e+00	2.408360e+00
2.400000e+00	2.600000e+00	3.493000e+01	3.102499e+00	3.102499e+00
2.600000e+00	2.800000e+00	4.649000e+01	3.786344e+00	3.786344e+00
2.800000e+00	3.000000e+00	6.140000e+01	4.516082e+00	4.516082e+00
3.000000e+00	3.200000e+00	7.308000e+01	5.236554e+00	5.236554e+00
3.200000e+00	3.400000e+00	4.911000e+01	3.554645e+00	3.554645e+00
3.400000e+00	3.600000e+00	3.580000e+01	2.810676e+00	2.810676e+00
3.600000e+00	3.800000e+00	2.749000e+01	2.265745e+00	2.265745e+00
3.800000e+00	4.000000e+00	2.089000e+01	1.890899e+00	1.890899e+00
4.000000e+00	4.400000e+00	1.449000e+01	1.492984e+00	1.492984e+00
4.400000e+00	4.800000e+00	8.225000e+00	1.019972e+00	1.019972e+00
4.800000e+00	5.600000e+00	3.575000e+00	5.985090e-01	5.985090e-01
5.600000e+00	6.600000e+00	8.518000e-01	2.373427e-01	2.373427e-01
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2014_I1319490_MU/d25-x01-y03
LineColor=red
Path=/LHC.yoda/ATLAS_2014_I1319490_MU/d25-x01-y03
Title=[3]  0.02
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	6.000000e-01	9.157996e+00	1.755876e+00	1.755876e+00
6.000000e-01	8.000000e-01	1.088099e+01	1.888957e+00	1.888957e+00
8.000000e-01	1.000000e+00	9.361996e+00	1.183005e+00	1.183005e+00
1.000000e+00	1.200000e+00	9.258998e+00	1.154303e+00	1.154303e+00
1.200000e+00	1.400000e+00	1.023000e+01	1.271692e+00	1.271692e+00
1.400000e+00	1.600000e+00	1.122700e+01	1.319956e+00	1.319956e+00
1.600000e+00	1.800000e+00	1.338700e+01	1.578856e+00	1.578856e+00
1.800000e+00	2.000000e+00	1.586000e+01	1.625392e+00	1.625392e+00
2.000000e+00	2.200000e+00	2.028000e+01	2.058762e+00	2.058762e+00
2.200000e+00	2.400000e+00	2.578700e+01	2.425358e+00	2.425358e+00
2.400000e+00	2.600000e+00	3.493000e+01	3.102499e+00	3.102499e+00
2.600000e+00	2.800000e+00	4.652400e+01	3.810383e+00	3.810383e+00
2.800000e+00	3.000000e+00	6.151899e+01	4.561054e+00	4.561054e+00
3.000000e+00	3.200000e+00	7.314799e+01	5.270550e+00	5.270550e+00
3.200000e+00	3.400000e+00	4.914400e+01	3.578684e+00	3.578684e+00
3.400000e+00	3.600000e+00	3.580000e+01	2.810676e+00	2.810676e+00
3.600000e+00	3.800000e+00	2.749000e+01	2.265745e+00	2.265745e+00
3.800000e+00	4.000000e+00	2.089000e+01	1.890899e+00	1.890899e+00
4.000000e+00	4.400000e+00	1.449850e+01	1.501483e+00	1.501483e+00
4.400000e+00	4.800000e+00	8.225000e+00	1.019972e+00	1.019972e+00
4.800000e+00	5.600000e+00	3.575000e+00	5.985090e-01	5.985090e-01
5.600000e+00	6.600000e+00	8.518000e-01	2.373427e-01	2.373427e-01
# END HISTO1D

