# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_EL/d34-x01-y02 /LHC.yoda/ATLAS_2014_I1319490_EL/d34-x01-y02 /THY/ATLAS_2014_I1319490_EL/d34-x01-y02
Title=electron channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_EL/d34-x01-y02
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$S_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + 3j} / \text{d}S_\text{T}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d34-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_EL/d34-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
Path=/LHC.yoda/ATLAS_2014_I1319490_EL/d34-x01-y02
Title=[24]  0.40
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+01	1.000000e+02	1.486000e-02	3.801552e-03	3.801552e-03
1.000000e+02	1.100000e+02	5.686000e-02	1.237228e-02	1.237228e-02
1.100000e+02	1.200000e+02	9.001000e-02	1.677661e-02	1.677661e-02
1.200000e+02	1.300000e+02	1.088000e-01	1.885046e-02	1.885046e-02
1.300000e+02	1.400000e+02	1.175000e-01	1.960689e-02	1.960689e-02
1.400000e+02	1.500000e+02	1.169000e-01	1.866360e-02	1.866360e-02
1.500000e+02	1.600000e+02	1.138000e-01	1.747513e-02	1.747513e-02
1.600000e+02	1.700000e+02	1.034000e-01	1.492180e-02	1.492180e-02
1.700000e+02	1.800000e+02	9.516000e-02	1.329402e-02	1.329402e-02
1.800000e+02	1.900000e+02	8.697000e-02	1.207341e-02	1.207341e-02
1.900000e+02	2.000000e+02	7.808000e-02	1.067578e-02	1.067578e-02
2.000000e+02	2.200000e+02	6.391000e-02	7.941335e-03	7.941335e-03
2.200000e+02	2.400000e+02	5.081998e-02	5.759523e-03	5.759523e-03
2.400000e+02	2.600000e+02	4.153998e-02	4.359561e-03	4.359561e-03
2.600000e+02	2.800000e+02	3.254000e-02	3.511908e-03	3.511908e-03
2.800000e+02	3.000000e+02	2.396000e-02	2.633894e-03	2.633894e-03
3.000000e+02	3.200000e+02	1.884000e-02	1.815654e-03	1.815654e-03
3.200000e+02	3.400000e+02	1.549998e-02	1.773319e-03	1.773319e-03
3.400000e+02	3.600000e+02	1.291996e-02	1.585043e-03	1.585043e-03
3.600000e+02	3.800000e+02	1.046998e-02	1.219741e-03	1.219741e-03
3.800000e+02	4.000000e+02	8.376000e-03	8.530914e-04	8.530914e-04
4.000000e+02	4.400000e+02	5.475000e-03	5.709037e-04	5.709037e-04
4.400000e+02	5.000000e+02	3.376319e-03	4.055809e-04	4.055809e-04
5.000000e+02	6.500000e+02	1.546656e-03	1.933447e-04	1.933447e-04
6.500000e+02	1.000000e+03	3.058262e-04	4.554016e-05	4.554016e-05
1.000000e+03	1.400000e+03	3.021000e-05	2.666228e-05	2.666228e-05
# END HISTO1D

