# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1224539_WJET/d67-x01-y01 /LHC.yoda/CMS_2013_I1224539_WJET/d67-x01-y01 /THY/CMS_2013_I1224539_WJET/d67-x01-y01
XMax=150.0
Title=Pruned AK7 $W$+jets, $p_{T,j}$ = 300--450 GeV
RatioPlotReference=/REF/CMS_2013_I1224539_WJET/d67-x01-y01
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
XLabel=$m$ [GeV]
MainPlot=1
YLabel=$1000/\sigma \, \mathrm{d}\sigma)/\mathrm{d}m$ [1/GeV]
XMin=0.0
Legend=1
RatioPlotYMin=0.0
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1224539_WJET/d67-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1224539_WJET/d67-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+01	8.000000e+01	4.031900e+00	8.231266e-01	8.231266e-01
8.000000e+01	9.000000e+01	2.964900e+00	7.626049e-01	7.626049e-01
9.000000e+01	1.000000e+02	2.319200e+00	5.846844e-01	5.846844e-01
1.000000e+02	1.100000e+02	2.072600e+00	5.415038e-01	5.415038e-01
1.100000e+02	1.200000e+02	1.771800e+00	5.138278e-01	5.138278e-01
1.200000e+02	1.300000e+02	1.051800e+00	6.313049e-01	6.313049e-01
1.300000e+02	1.400000e+02	1.669000e-02	9.998177e-02	9.998177e-02
1.400000e+02	1.500000e+02	-2.370000e-02	8.225448e-02	8.225448e-02
1.500000e+02	1.600000e+02	2.679000e-03	4.715538e-02	4.715538e-02
1.600000e+02	1.700000e+02	0.000000e+00	3.408240e-02	3.408240e-02
1.700000e+02	1.800000e+02	0.000000e+00	1.711492e-01	1.711492e-01
1.800000e+02	1.900000e+02	0.000000e+00	2.210000e-02	2.210000e-02
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/CMS_2013_I1224539_WJET/d67-x01-y01
LineColor=red
Path=/LHC.yoda/CMS_2013_I1224539_WJET/d67-x01-y01
Title=[7]  0.38
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	2.467000e+01	3.494992e+00	3.494992e+00
1.000000e+01	2.000000e+01	2.517700e+01	3.402697e+00	3.402697e+00
2.000000e+01	3.000000e+01	1.145600e+01	1.787336e+00	1.787336e+00
3.000000e+01	4.000000e+01	6.795800e+00	1.090841e+00	1.090841e+00
4.000000e+01	5.000000e+01	6.823700e+00	9.878918e-01	9.878918e-01
5.000000e+01	6.000000e+01	5.657200e+00	8.587811e-01	8.587811e-01
6.000000e+01	7.000000e+01	6.004001e+00	1.578121e+00	1.578121e+00
7.000000e+01	8.000000e+01	4.031900e+00	8.231266e-01	8.231266e-01
8.000000e+01	9.000000e+01	2.964900e+00	7.626049e-01	7.626049e-01
9.000000e+01	1.000000e+02	2.319200e+00	5.846844e-01	5.846844e-01
1.000000e+02	1.100000e+02	2.072600e+00	5.415038e-01	5.415038e-01
1.100000e+02	1.200000e+02	1.771800e+00	5.138278e-01	5.138278e-01
1.200000e+02	1.300000e+02	1.051800e+00	6.313049e-01	6.313049e-01
1.300000e+02	1.400000e+02	1.669000e-02	9.998177e-02	9.998177e-02
1.400000e+02	1.500000e+02	-2.370000e-02	8.225448e-02	8.225448e-02
1.500000e+02	1.600000e+02	2.679000e-03	4.715538e-02	4.715538e-02
1.600000e+02	1.700000e+02	0.000000e+00	3.408240e-02	3.408240e-02
1.700000e+02	1.800000e+02	0.000000e+00	1.711492e-01	1.711492e-01
1.800000e+02	1.900000e+02	0.000000e+00	2.210000e-02	2.210000e-02
# END HISTO1D

