# BEGIN PLOT
DrawOnly=/REF/ATLAS_2013_I1230812_MU/d14-x01-y03 /LHC.yoda/ATLAS_2013_I1230812_MU/d14-x01-y03 /THY/ATLAS_2013_I1230812_MU/d14-x01-y03
Title=Ratio of jet transverse momenta
RatioPlotReference=/REF/ATLAS_2013_I1230812_MU/d14-x01-y03
RatioPlot=1
LogY=1
CustomLegend=$Z/\gamma^*\to \mu^+\mu^-$
XLabel=$p_\perp$(2nd jet)/$p_\perp$(1st jet)
LegendAlign=r
MainPlot=1
YLabel=d$\sigma$/d($p_\perp$ ratio) [pb]
LegendYPos=0.5
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2013_I1230812_MU/d14-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2013_I1230812_MU/d14-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	5.500000e-01	1.728000e+01	1.448447e+00	1.448447e+00
5.500000e-01	6.000000e-01	1.908000e+01	1.648181e+00	1.648181e+00
6.000000e-01	6.500000e-01	2.060000e+01	1.827375e+00	1.827375e+00
6.500000e-01	7.000000e-01	2.205000e+01	2.007909e+00	2.007909e+00
7.000000e-01	7.500000e-01	2.317000e+01	2.157892e+00	2.157892e+00
7.500000e-01	8.000000e-01	2.422000e+01	2.307379e+00	2.307379e+00
8.000000e-01	8.500000e-01	2.489000e+01	2.418160e+00	2.418160e+00
8.500000e-01	9.000000e-01	2.580000e+01	2.548352e+00	2.548352e+00
9.000000e-01	9.500000e-01	2.637000e+01	2.639204e+00	2.639204e+00
9.500000e-01	1.000000e+00	2.646000e+01	2.670300e+00	2.670300e+00
# END HISTO1D

