# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d06-x01-y01 /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1326641/d06-x01-y01 /THY/ATLAS_2014_I1326641/d06-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $\left|Y^\ast\right| < 2$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d06-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d06-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d06-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1326641/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	1.040000e+01	1.170086e+00	1.169568e+00
4.200000e+02	4.600000e+02	7.500000e+00	8.133590e-01	8.236701e-01
4.600000e+02	5.000000e+02	5.050000e+00	5.298307e-01	5.402879e-01
5.000000e+02	5.400000e+02	3.220000e+00	3.257674e-01	3.361925e-01
5.400000e+02	6.000000e+02	1.995000e+00	1.927047e-01	2.010966e-01
6.000000e+02	6.600000e+02	1.100000e+00	1.010656e-01	1.060945e-01
6.600000e+02	7.200000e+02	6.750000e-01	5.957211e-02	6.229365e-02
7.200000e+02	7.800000e+02	4.135000e-01	3.530430e-02	3.660629e-02
7.800000e+02	8.600000e+02	2.415000e-01	1.991068e-02	2.041402e-02
8.600000e+02	9.400000e+02	1.390000e-01	1.105286e-02	1.123531e-02
9.400000e+02	1.020000e+03	8.100000e-02	6.214342e-03	6.302190e-03
1.020000e+03	1.120000e+03	4.655000e-02	3.437635e-03	3.507983e-03
1.120000e+03	1.220000e+03	2.560000e-02	1.835722e-03	1.890048e-03
1.220000e+03	1.340000e+03	1.385000e-02	9.749338e-04	1.014486e-03
1.340000e+03	1.460000e+03	7.500000e-03	5.287128e-04	5.545397e-04
1.460000e+03	1.600000e+03	3.815000e-03	2.759506e-04	2.909342e-04
1.600000e+03	1.760000e+03	1.865000e-03	1.429773e-04	1.510344e-04
1.760000e+03	1.940000e+03	9.500000e-04	7.936373e-05	8.342093e-05
1.940000e+03	2.140000e+03	4.405000e-04	4.086140e-05	4.256737e-05
2.140000e+03	2.360000e+03	1.750000e-04	1.820464e-05	1.885499e-05
2.360000e+03	2.600000e+03	6.600000e-05	7.579174e-06	7.921328e-06
2.600000e+03	2.840000e+03	3.300000e-05	4.238762e-06	4.462471e-06
2.840000e+03	3.100000e+03	1.120000e-05	1.806487e-06	1.910962e-06
3.100000e+03	3.900000e+03	2.475000e-06	6.523108e-07	6.939032e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1326641/d06-x01-y01
LineColor=red
Path=/ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1326641/d06-x01-y01
Title=[17]  0.88
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	1.040003e+01	1.170094e+00	1.169576e+00
4.200000e+02	4.600000e+02	7.500023e+00	8.133658e-01	8.236769e-01
4.600000e+02	5.000000e+02	5.050049e+00	5.298407e-01	5.402979e-01
5.000000e+02	5.400000e+02	3.220031e+00	3.257753e-01	3.362004e-01
5.400000e+02	6.000000e+02	1.995038e+00	1.927119e-01	2.011038e-01
6.000000e+02	6.600000e+02	1.100038e+00	1.010728e-01	1.061017e-01
6.600000e+02	7.200000e+02	6.750232e-01	5.957774e-02	6.229928e-02
7.200000e+02	7.800000e+02	4.135341e-01	3.531112e-02	3.661311e-02
7.800000e+02	8.600000e+02	2.415389e-01	1.991699e-02	2.042033e-02
8.600000e+02	9.400000e+02	1.390440e-01	1.105957e-02	1.124202e-02
9.400000e+02	1.020000e+03	8.105219e-02	6.221650e-03	6.309498e-03
1.020000e+03	1.120000e+03	4.660731e-02	3.444484e-03	3.514832e-03
1.120000e+03	1.220000e+03	2.565567e-02	1.842473e-03	1.896799e-03
1.220000e+03	1.340000e+03	1.391617e-02	9.816528e-04	1.021205e-03
1.340000e+03	1.460000e+03	7.616658e-03	5.376338e-04	5.634607e-04
1.460000e+03	1.600000e+03	4.066443e-03	2.880762e-04	3.030598e-04
1.600000e+03	1.760000e+03	2.115200e-03	1.542917e-04	1.623488e-04
1.760000e+03	1.940000e+03	1.009580e-03	8.456922e-05	8.862642e-05
1.940000e+03	2.140000e+03	4.495052e-04	4.278131e-05	4.448728e-05
2.140000e+03	2.360000e+03	1.790933e-04	1.943880e-05	2.008915e-05
2.360000e+03	2.600000e+03	6.634110e-05	7.920278e-06	8.262432e-06
2.600000e+03	2.840000e+03	3.334110e-05	4.579866e-06	4.803575e-06
2.840000e+03	3.100000e+03	1.120000e-05	1.806487e-06	1.910962e-06
3.100000e+03	3.900000e+03	2.475000e-06	6.523108e-07	6.939032e-07
# END HISTO1D

