# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_MU/d34-x01-y03 /LHC.yoda/ATLAS_2014_I1319490_MU/d34-x01-y03 /THY/ATLAS_2014_I1319490_MU/d34-x01-y03
Title=muon channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_MU/d34-x01-y03
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$S_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + 3j} / \text{d}S_\text{T}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_MU/d34-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_MU/d34-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1319490_MU/d34-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+01	1.000000e+02	1.622000e-02	3.844607e-03	3.844607e-03
1.000000e+02	1.100000e+02	6.509000e-02	1.286201e-02	1.286201e-02
1.100000e+02	1.200000e+02	1.039000e-01	1.707366e-02	1.707366e-02
1.200000e+02	1.300000e+02	1.250000e-01	1.848702e-02	1.848702e-02
1.300000e+02	1.400000e+02	1.318000e-01	1.817526e-02	1.817526e-02
1.400000e+02	1.500000e+02	1.319000e-01	1.770593e-02	1.770593e-02
1.500000e+02	1.600000e+02	1.218000e-01	1.596903e-02	1.596903e-02
1.600000e+02	1.700000e+02	1.123000e-01	1.411524e-02	1.411524e-02
1.700000e+02	1.800000e+02	1.023000e-01	1.260714e-02	1.260714e-02
1.800000e+02	1.900000e+02	8.875000e-02	1.106776e-02	1.106776e-02
1.900000e+02	2.000000e+02	7.940000e-02	9.774068e-03	9.774068e-03
2.000000e+02	2.200000e+02	6.630000e-02	7.690624e-03	7.690624e-03
2.200000e+02	2.400000e+02	5.191000e-02	5.509809e-03	5.509809e-03
2.400000e+02	2.600000e+02	4.042000e-02	4.144539e-03	4.144539e-03
2.600000e+02	2.800000e+02	3.268000e-02	3.311767e-03	3.311767e-03
2.800000e+02	3.000000e+02	2.584000e-02	2.499800e-03	2.499800e-03
3.000000e+02	3.200000e+02	1.969000e-02	1.820412e-03	1.820412e-03
3.200000e+02	3.400000e+02	1.629000e-02	1.415698e-03	1.415698e-03
3.400000e+02	3.600000e+02	1.253000e-02	1.147780e-03	1.147780e-03
3.600000e+02	3.800000e+02	1.010000e-02	9.682458e-04	9.682458e-04
3.800000e+02	4.000000e+02	7.688000e-03	6.779174e-04	6.779174e-04
4.000000e+02	4.400000e+02	5.645000e-03	4.935555e-04	4.935555e-04
4.400000e+02	5.000000e+02	3.540000e-03	3.404776e-04	3.404776e-04
5.000000e+02	6.500000e+02	1.623000e-03	1.547062e-04	1.547062e-04
6.500000e+02	1.000000e+03	2.839000e-04	3.081347e-05	3.081347e-05
1.000000e+03	1.400000e+03	2.508000e-05	9.183632e-06	9.183632e-06
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2014_I1319490_MU/d34-x01-y03
LineColor=red
Path=/LHC.yoda/ATLAS_2014_I1319490_MU/d34-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+01	1.000000e+02	1.622000e-02	3.844607e-03	3.844607e-03
1.000000e+02	1.100000e+02	6.509000e-02	1.286201e-02	1.286201e-02
1.100000e+02	1.200000e+02	1.039000e-01	1.707366e-02	1.707366e-02
1.200000e+02	1.300000e+02	1.250000e-01	1.848702e-02	1.848702e-02
1.300000e+02	1.400000e+02	1.318000e-01	1.817526e-02	1.817526e-02
1.400000e+02	1.500000e+02	1.319000e-01	1.770593e-02	1.770593e-02
1.500000e+02	1.600000e+02	1.218000e-01	1.596903e-02	1.596903e-02
1.600000e+02	1.700000e+02	1.123000e-01	1.411524e-02	1.411524e-02
1.700000e+02	1.800000e+02	1.023000e-01	1.260714e-02	1.260714e-02
1.800000e+02	1.900000e+02	8.875000e-02	1.106776e-02	1.106776e-02
1.900000e+02	2.000000e+02	7.940000e-02	9.774068e-03	9.774068e-03
2.000000e+02	2.200000e+02	6.630000e-02	7.690624e-03	7.690624e-03
2.200000e+02	2.400000e+02	5.191000e-02	5.509809e-03	5.509809e-03
2.400000e+02	2.600000e+02	4.042000e-02	4.144539e-03	4.144539e-03
2.600000e+02	2.800000e+02	3.268000e-02	3.311767e-03	3.311767e-03
2.800000e+02	3.000000e+02	2.584000e-02	2.499800e-03	2.499800e-03
3.000000e+02	3.200000e+02	1.969000e-02	1.820412e-03	1.820412e-03
3.200000e+02	3.400000e+02	1.629000e-02	1.415698e-03	1.415698e-03
3.400000e+02	3.600000e+02	1.253000e-02	1.147780e-03	1.147780e-03
3.600000e+02	3.800000e+02	1.010000e-02	9.682458e-04	9.682458e-04
3.800000e+02	4.000000e+02	7.688000e-03	6.779174e-04	6.779174e-04
4.000000e+02	4.400000e+02	5.645000e-03	4.935555e-04	4.935555e-04
4.400000e+02	5.000000e+02	3.540000e-03	3.404776e-04	3.404776e-04
5.000000e+02	6.500000e+02	1.623000e-03	1.547062e-04	1.547062e-04
6.500000e+02	1.000000e+03	2.839000e-04	3.081347e-05	3.081347e-05
1.000000e+03	1.400000e+03	2.508000e-05	9.183632e-06	9.183632e-06
# END HISTO1D

